"0","article_summary <- textrank_sentences(data = article_sentences, "
"0","                                      terminology = article_words)"
"0","article_summary"
"1","Textrank on sentences, showing top 5 most important sentences found:"
"1","
"
"1","  1. meritxell batet, elegida nueva presidenta del congreso de los diputados  cámara alta."
"1","
"
"1","  2. ahora entendemos por qué los golpistas querían una presidenta del congreso como ésta y un presidente del gobierno como pedro sánchez que les dejan las manos libres"", ha añadido.tanto pp como cs han exigido a la presidenta de la cámara que reúna de inmediato la mesa del congreso para proceder a la suspensión de los cuatro diputados que se encuentran en prisión preventiva."
"1","
"
"1","  3. ""los independentistas han utilizado la cámara para dar un mitin y la presidenta del congreso ha sido cómplice"", ha dicho casado para quien varios diputados ""han ultrajado la cámara, la soberanía nacional y la democracia""."
"1","
"
"1","  4. la nueva presidenta del congreso, tercera magistratura del estado, meritxell batet, ha permitido que los representantes del secesionismo utilizaran fórmulas de supuesto acatamiento constitucional que, de hecho, en opinión al menos de pp, cs y vox, no caben en los márgenes de la propia carta magna y que, en realidad, nadie ha podido escuchar con nitidez porque un buen número de diputados ha intentado acallar las voces de los parlamentarios separatistas y nacionalistas aporreando los escaños y gritando ""fuera, fuera""."
"1","
"
"1","  5. hoy hemos tenido que soportar que algunos diputados utilizaran la expresión presos políticos y sin que la presidenta de la cámara aplicara el reglamento, artículo 103, como es su obligación."
"1","
"
